t_seconds,latency_ms
0.000196,28.2485
0.003589,25.1948
0.003813,25.2495
0.003952,25.3681
0.004168,25.4233
0.004313,25.6019
0.004436,25.8077
0.004559,26.0281
0.004677,26.2789
0.004806,26.5295
0.004924,26.8091
0.005054,29.1947
0.005175,29.5240
0.005296,29.8578
0.005434,30.1695
0.005641,30.4113
0.005897,30.6595
0.006044,31.0330
0.006167,31.4372
0.006291,31.8861
0.006416,32.3258
0.006541,32.9871
0.006665,35.1234
0.006832,35.6370
0.007012,36.1491
0.007145,37.0898
0.007286,38.0263
0.007472,38.9544
0.007606,43.9625
0.007737,45.0463
0.007874,46.1048
0.008008,47.1816
0.008138,48.3373
0.008279,49.5172
0.008410,50.6816
0.008550,51.6989
0.008680,52.4799
0.008816,53.3196
0.009019,54.0554
0.009160,54.8489
0.009290,55.6203
0.009422,56.3861
0.009566,59.3177
0.009701,60.1980
0.009842,61.0616
0.009974,61.9659
0.010116,62.8820
0.010252,63.7401
0.028446,47.8384
0.034249,46.6283
0.051569,35.7550
0.029915,60.5240
0.036053,57.0085
0.036557,60.1713
0.056476,43.6552
0.059092,45.6889
0.030956,77.6908
0.039529,72.9924
0.076285,37.4428
0.063075,57.1020
0.028784,92.4107
0.031336,91.2559
0.030244,99.3704
0.064911,67.4167
0.108648,25.0728
0.093062,42.2931
0.112521,26.0771
0.061160,80.4692
0.113729,31.6784
0.120177,26.2325
0.100132,53.1106
0.129615,24.6555
0.046427,109.9369
0.029063,128.9223
0.090440,69.3257
0.037078,125.5907
0.071941,95.8817
0.070905,99.5534
0.052784,122.5781
0.153243,28.5812
0.029321,153.5504
0.159766,24.2759
0.121196,67.0038
0.145407,45.1271
0.146410,47.9275
0.042470,154.1654
0.104781,97.0265
0.175363,27.4653
0.181825,21.9654
0.182872,23.7288
0.034700,173.1043
0.188200,23.9306
0.055191,165.9557
0.156364,66.1637
0.062136,161.8166
0.206601,20.8780
0.064009,169.4167
0.068884,165.8834
0.154271,85.4458
0.167823,72.8416
0.132328,109.7372
0.122592,125.7200
0.227480,24.1606
0.133721,119.7551
0.201808,63.3633
0.057797,209.3372
0.096729,171.4036
0.080878,188.1826
0.190535,81.1826
0.035154,239.1078
0.248312,29.6908
0.223954,55.5298
0.202828,78.9473
0.087324,200.4440
0.239718,50.7748
0.069900,221.5178
0.265172,27.1748
0.221148,72.9829
0.041790,256.4305
0.240665,59.0413
0.135356,169.2214
0.279484,27.3796
0.251641,60.9869
